name,rank,year,industry,sector,headquarters_state,revenue_mil,predicted_2024_revenue,predicted_growth
Wells Fargo,47,2023,Commercial Banks,Financials,CA,82859.0,87297.24129123753,5.356378053364788
Procter & Gamble,51,2023,Household and Personal Products,Household Products,OH,80187.0,85453.57924384772,6.5678716548165195
Sysco,56,2023,Wholesalers: Food and Grocery,Wholesalers,TX,68636.0,77561.54276691921,13.004170940787946
Albertsons,53,2023,Food & Drug Stores,Food & Drug Stores,ID,71887.0,76827.57594116718,6.872697346066987
American Airlines Group,89,2023,Airlines,Transportation,TX,48971.0,76827.36347554113,56.883387056709346
Delta Air Lines,85,2023,Airlines,Transportation,GA,50582.0,74361.82380863995,47.01242301340388
StoneX Group,59,2023,Diversified Financials,Financials,NY,66036.0,74206.99468265638,12.373545766939825
General Electric,52,2023,Industrial Machinery,Industrials,MA,76555.0,73907.10614411975,-3.4588124301224576
Raytheon Technologies,57,2023,Aerospace & Defense,Aerospace & Defense,VA,67074.0,73783.4503134031,10.00305679309881
Boeing,58,2023,Aerospace & Defense,Aerospace & Defense,VA,66608.0,70736.35147548823,6.197981436896821
TD Synnex,64,2023,Wholesalers: Electronics and Office Equipment,Wholesalers,CA,62344.0,69022.75855669192,10.712752721499928
Lockheed Martin,60,2023,Aerospace & Defense,Aerospace & Defense,MD,65984.0,68594.56773833516,3.9563647828794215
MetLife,54,2023,"Insurance: Life, Health (Stock)",Financials,NY,69898.0,68209.48266637776,-2.415687621422982
Morgan Stanley,61,2023,Commercial Banks,Financials,NY,65936.0,67622.99933008412,2.5585406001033064
Goldman Sachs Group,55,2023,Commercial Banks,Financials,NY,68711.0,67263.8928726451,-2.1060778148402766
Intel,62,2023,Semiconductors and Other Electronic Components,Technology,CA,63054.0,66001.88862577564,4.675180996884636
HP,63,2023,"Computers, Office Equipment",Technology,CA,62983.0,65710.203140814,4.3300623038184956
American Express,77,2023,Diversified Financials,Financials,NY,55625.0,63562.548274017616,14.269749706099086
Plains GP Holdings,74,2023,Pipelines,Energy,TX,57342.0,63225.1014957071,10.259672658273345
Merck,69,2023,Pharmaceuticals,Health Care,NJ,59283.0,63037.60283897181,6.3333549904218955
Caterpillar,68,2023,Construction and Farm Machinery,Industrials,TX,59427.0,62884.43640295744,5.817955479760786
Enterprise Products Partners,72,2023,Pipelines,Energy,TX,58186.0,62706.25127056278,7.768623501465613
IBM,65,2023,Information Technology Services,Technology,NY,60530.0,62551.7107734127,3.3400144943213257
World Fuel Services,70,2023,Energy,Energy,FL,59043.0,62399.88514296538,5.685492171748354
HCA Healthcare,66,2023,Health Care: Medical Facilities,Health Care,TN,60233.0,62328.78300095804,3.4794597661714395
Prudential Financial,67,2023,"Insurance: Life, Health (Stock)",Financials,NJ,60050.0,61836.776588096414,2.9754814123170927
AIG,76,2023,Insurance: Property and Casualty (Stock),Financials,NY,56437.0,60659.95074040934,7.482592519817387
AbbVie,73,2023,Pharmaceuticals,Health Care,IL,58054.0,60514.70566720236,4.238649648951599
Dow,75,2023,Chemicals,Chemicals,MI,56902.0,60198.77338754234,5.793774186394743
CHS,90,2023,Food Production,"Food, Beverages & Tobacco",MN,47792.0,59897.95187864355,25.33049857432949
Deere,81,2023,Construction and Farm Machinery,Industrials,IL,52577.0,56441.225461317925,7.349649963516224
PBF Energy,92,2023,Petroleum Refining,Energy,NJ,46830.0,56173.0862644661,19.951070391770454
Publix Super Markets,78,2023,Food & Drug Stores,Food & Drug Stores,FL,54942.0,55716.99566933706,1.4105705459158062
New York Life Insurance,71,2023,"Insurance: Life, Health (Mutual)",Financials,NY,58445.0,55234.16793028502,-5.493766908572133
Nationwide,83,2023,Insurance: Property and Casualty (Mutual),Financials,OH,51450.0,55212.37096646537,7.312674376025992
Tyson Foods,80,2023,Food Production,"Food, Beverages & Tobacco",AR,53282.0,55007.62418075751,3.2386625516262777
TJX,87,2023,Specialty Retailers: Apparel,Retailing,MA,49936.0,54719.174402125514,9.57860942431415
Liberty Mutual Insurance Group,86,2023,Insurance: Property and Casualty (Stock),Financials,MA,49956.0,53449.42673511481,6.993007316668284
Qualcomm,98,2023,Semiconductors and Other Electronic Components,Technology,CA,44200.0,53253.85968650793,20.483845444588077
Progressive,88,2023,Insurance: Property and Casualty (Stock),Financials,OH,49611.0,53159.098838047925,7.151838983386598
Charter Communications,79,2023,Telecommunications,Telecommunications,CT,54022.0,52736.58046806147,-2.3794371403104897
Cisco Systems,82,2023,Network and Other Communications Equipment,Technology,CA,51557.0,52675.083982043674,2.1686366197483835
United Airlines Holdings,96,2023,Airlines,Transportation,IL,44955.0,52114.607801190476,15.926165723924981
Best Buy,94,2023,Specialty Retailers: Other,Retailing,MN,46298.0,51868.07728299126,12.030924193250812
Performance Food Group,91,2023,Wholesalers: Food and Grocery,Wholesalers,VA,47194.0,51236.807709722205,8.56635951545155
Allstate,84,2023,Insurance: Property and Casualty (Stock),Financials,IL,51412.0,51024.960205992415,-0.7528199525550172
Bristol-Myers Squibb,95,2023,Pharmaceuticals,Health Care,NY,46159.0,50402.357055993016,9.192913745949904
Thermo Fisher Scientific,97,2023,"Scientific, Photographic and Control Equipment",Technology,MA,44915.0,48517.157753048356,8.0199437894876
Coca-Cola,100,2023,Beverages,"Food, Beverages & Tobacco",GA,43004.0,47753.53967300224,11.0444137126831
Massachusetts Mutual Life Insurance,104,2023,"Insurance: Life, Health (Mutual)",Financials,MA,40281.0,47580.42413888573,18.12125850620822
TIAA,103,2023,"Insurance: Life, Health (Mutual)",Financials,NY,40911.0,47439.76684655878,15.958463118864799
HF Sinclair,107,2023,Petroleum Refining,Energy,TX,38205.0,47349.411025702066,23.935115889810408
Nucor,102,2023,Metals,Materials,NC,41513.0,47144.11113995479,13.564693324873625
Nike,93,2023,Apparel,Apparel,OR,46710.0,47118.27013381541,0.8740529518634286
Abbott Laboratories,99,2023,Medical Products and Equipment,Health Care,IL,43653.0,46798.46717735014,7.205615140655028
Oracle,101,2023,Computer Software,Technology,TX,42440.0,44128.501582849545,3.9785616938019444
Capital One Financial,106,2023,Commercial Banks,Financials,VA,38373.0,41902.005966037126,9.196586052790051
General Dynamics,105,2023,Aerospace & Defense,Aerospace & Defense,VA,39407.0,40644.4385642064,3.1401491212383608
Dollar General,108,2023,Specialty Retailers: Other,Retailing,TN,37845.0,40474.86907500068,6.949052913200367
Broadcom,123,2023,Semiconductors and Other Electronic Components,Technology,CA,33203.0,37693.40812303428,13.524103614234493
Travelers,112,2023,Insurance: Property and Casualty (Stock),Financials,NY,36884.0,36725.1880127047,-0.4305714870819406
USAA,114,2023,Insurance: Property and Casualty (Stock),Financials,TX,36297.0,36679.038789666694,1.0525354427823082
Northrop Grumman,113,2023,Aerospace & Defense,Aerospace & Defense,VA,36602.0,36432.07041172944,-0.46426312297296
Honeywell International,115,2023,"Electronics, Electrical Equipment",Industrials,NC,35466.0,36182.34899219589,2.0198189595553204
Jabil,121,2023,Semiconductors and Other Electronic Components,Technology,FL,33478.0,36170.29175154922,8.041973091430858
Warner Bros. Discovery,118,2023,Entertainment,Media,NY,33817.0,35783.21990911742,5.814294316815267
Duke Energy,141,2023,Utilities: Gas and Electric,Energy,NC,28784.0,35571.81694665299,23.581909903602654
Arrow Electronics,109,2023,Wholesalers: Electronics and Office Equipment,Wholesalers,CO,37124.0,35540.684319660126,-4.264938261878769
Lennar,119,2023,Homebuilders,Engineering & Construction,FL,33671.0,35140.247524363425,4.363539913763848
Salesforce,133,2023,Computer Software,Technology,CA,31352.0,34928.624440678126,11.407962620177743
3M,116,2023,Chemicals,Chemicals,MN,34229.0,34894.14546312374,1.9432220138588419
D.R. Horton,120,2023,Homebuilders,Engineering & Construction,TX,33480.0,34773.21988330801,3.8626639286380255
US Foods Holding,117,2023,Wholesalers: Food and Grocery,Wholesalers,IL,34057.0,34751.06845348914,2.037961222330624
Occidental Petroleum,110,2023,"Mining, Crude-Oil Production",Energy,TX,37095.0,34646.55381553779,-6.6004749547438015
CarMax,124,2023,"Automotive Retailing, Services",Retailing,VA,33197.0,34372.48426992396,3.5409352348825487
Paccar,140,2023,Motor Vehicles & Parts,Motor Vehicles & Parts,WA,28820.0,33946.92235635429,17.78945994571232
Starbucks,125,2023,Food Services,"Hotels, Restaurants & Leisure",WA,32250.0,33708.835274594385,4.523520231300418
Southern,138,2023,Utilities: Gas and Electric,Energy,GA,29279.0,33532.1337945345,14.526226286876259
Mondelez International,131,2023,Food Consumer Products,"Food, Beverages & Tobacco",IL,31496.0,33229.32756993232,5.5033260411872
Visa,137,2023,Financial Data Services,Business Services,CA,29310.0,33224.88243367102,13.356814853875868
Molina Healthcare,126,2023,Health Care: Insurance and Managed Care,Health Care,CA,31974.0,33159.33093034099,3.7071712339431775
Danaher,132,2023,Medical Products and Equipment,Health Care,DC,31471.0,33081.6272414777,5.1178139921759636
NRG Energy,130,2023,Energy,Energy,TX,31543.0,33080.1737341556,4.873264223934312
U.S. Bancorp,149,2023,Commercial Banks,Financials,MN,27401.0,32907.06397595917,20.094390627930267
Paramount Global,134,2023,Entertainment,Media,NY,31331.0,32828.77657503545,4.780493999666311
Lithia Motors,145,2023,"Automotive Retailing, Services",Retailing,OR,28188.0,32542.01529176438,15.446343450278057
Micron Technology,136,2023,Semiconductors and Other Electronic Components,Technology,ID,30758.0,32382.47797446389,5.28148115763018
United Natural Foods,139,2023,Wholesalers: Food and Grocery,Wholesalers,RI,28928.0,32241.91587413919,11.455737949872757
Netflix,129,2023,Entertainment,Media,CA,31616.0,32130.68384148547,1.627922069475798
Dollar Tree,144,2023,Specialty Retailers: Other,Retailing,VA,28332.0,32116.955169425,13.359293976510662
Uber Technologies,127,2023,Internet Services and Retailing,Technology,CA,31877.0,32067.81939249386,0.5986115145523748
CBRE Group,135,2023,Real Estate,Financials,TX,30828.0,32022.597782010373,3.875041462340641
Philip Morris International,128,2023,Tobacco,"Food, Beverages & Tobacco",CT,31762.0,31932.51376278742,0.5368483180763838
Cheniere Energy,122,2023,Pipelines,Energy,TX,33428.0,31896.813620803412,-4.58055037452611
Cummins,146,2023,Industrial Machinery,Industrials,IN,28074.0,31207.774002397255,11.162548986240845
PayPal Holdings,148,2023,Financial Data Services,Business Services,CA,27518.0,30437.378926034573,10.608979308214888
Northwestern Mutual,111,2023,"Insurance: Life, Health (Mutual)",Financials,WI,36921.0,30437.219915494523,-17.561225547806064
Hewlett Packard Enterprise,143,2023,"Computers, Office Equipment",Technology,TX,28496.0,30405.77694915428,6.7019123706986194
Eli Lilly,142,2023,Pharmaceuticals,Health Care,IN,28541.0,30380.050223473954,6.443538150288898
Penske Automotive Group,147,2023,"Automotive Retailing, Services",Retailing,MI,27815.0,29912.268122467274,7.540061558393939
Gilead Sciences,150,2023,Pharmaceuticals,Health Care,CA,27281.0,29882.459123829292,9.535790930791732
Exelon,218,2023,Utilities: Gas and Electric,Energy,IL,19078.0,29718.771408252887,55.77508862696765
Nvidia,152,2023,Semiconductors and Other Electronic Components,Technology,CA,26974.0,29034.67392864634,7.639482200067997
AutoNation,151,2023,"Automotive Retailing, Services",Retailing,FL,26985.0,27762.162768775946,2.879980614326279
Amgen,154,2023,Pharmaceuticals,Health Care,CA,26323.0,27640.42603337608,5.004847598587089
Applied Materials,155,2023,Semiconductors and Other Electronic Components,Technology,CA,25785.0,27330.635123109372,5.9943188796174995
Kraft Heinz,153,2023,Food Consumer Products,"Food, Beverages & Tobacco",IL,26485.0,27249.64452802337,2.8870852483419713
Constellation Energy,162,2023,Energy,Energy,MD,24440.0,27227.7935121432,11.406683764906704
CDW,166,2023,Information Technology Services,Technology,IL,23749.0,26721.921758189794,12.518092375214932
C.H. Robinson Worldwide,160,2023,Transportation and Logistics,Transportation,MN,24697.0,26599.648097362235,7.703964438442866
Union Pacific,159,2023,Railroads,Transportation,NE,24875.0,26296.641400752836,5.715141309559142
Cleveland-Cliffs,170,2023,Metals,Materials,OH,22989.0,26195.671153046293,13.94871961827958
Macy's,158,2023,General Merchandisers,Retailing,NY,25305.0,26131.48671468523,3.266100433452797
Truist Financial,157,2023,Commercial Banks,Financials,NC,25356.0,26047.85819313327,2.7285778243148373
Rite Aid,161,2023,Food & Drug Stores,Food & Drug Stores,PA,24568.0,25726.52067334533,4.715567703294247
PNC Financial Services Group,168,2023,Commercial Banks,Financials,PA,23542.0,25284.4439207184,7.401426899661883
Builders FirstSource,172,2023,"Building Materials, Glass",Materials,TX,22726.0,24953.150401500847,9.80001056719549
NextEra Energy,187,2023,Utilities: Gas and Electric,Energy,FL,20956.0,24839.857344006683,18.533390647101943
Avnet,163,2023,Wholesalers: Electronics and Office Equipment,Wholesalers,AZ,24311.0,24774.792150725374,1.9077460850042125
McDonald's,169,2023,Food Services,"Hotels, Restaurants & Leisure",IL,23183.0,24545.49958277099,5.877149561191347
Advanced Micro Devices,167,2023,Semiconductors and Other Electronic Components,Technology,CA,23601.0,24333.055318549945,3.1017978837758773
Steel Dynamics,176,2023,Metals,Materials,IN,22261.0,24003.35507801282,7.826939841035087
Freeport-McMoRan,171,2023,"Mining, Crude-Oil Production",Energy,AZ,22780.0,23953.246892730345,5.15033754490933
Southwest Airlines,165,2023,Airlines,Transportation,TX,23814.0,23820.314020422225,0.026513901159928778
Targa Resources,188,2023,Pipelines,Energy,TX,20930.0,23367.817775152045,11.647481008848759
Halliburton,197,2023,"Oil and Gas Equipment, Services",Energy,TX,20297.0,23219.3231834961,14.39780846182244
Murphy USA,182,2023,Specialty Retailers: Other,Retailing,AR,21266.0,22997.731240552734,8.14319214028371
Oneok,173,2023,Pipelines,Energy,OK,22387.0,22801.8868025384,1.8532487717800508
Genuine Parts,179,2023,Wholesalers: Diversified,Wholesalers,GA,22096.0,22569.39437842424,2.142443783599928
Land O'Lakes,213,2023,Food Consumer Products,"Food, Beverages & Tobacco",MN,19226.0,22543.86476622722,17.25717656416946
Delek US Holdings,198,2023,Petroleum Refining,Energy,TN,20246.0,22365.814098591316,10.470285975458442
EOG Resources,156,2023,"Mining, Crude-Oil Production",Energy,TX,25702.0,22363.78735119409,-12.988143525040508
Mastercard,177,2023,Financial Data Services,Business Services,NY,22237.0,22207.434483068457,-0.13295641017917545
Kimberly-Clark,199,2023,Household and Personal Products,Household Products,TX,20175.0,22132.209816053964,9.701163896178262
DTE Energy,212,2023,Utilities: Gas and Electric,Energy,MI,19228.0,21952.011883438452,14.166901827743144
Coupang,195,2023,Internet Services and Retailing,Retailing,WA,20583.0,21847.491524908164,6.143378151426732
WESCO International,181,2023,Wholesalers: Diversified,Wholesalers,PA,21420.0,21827.84275120745,1.9040277834147925
Southwestern Energy,275,2023,"Mining, Crude-Oil Production",Energy,TX,15002.0,21811.957611255293,45.39366491971266
Sherwin-Williams,178,2023,Chemicals,Chemicals,OH,22149.0,21798.014512663518,-1.5846561349789248
Charles Schwab,175,2023,Securities,Financials,TX,22307.0,21736.216595092556,-2.5587636388014725
United States Steel,186,2023,Metals,Materials,PA,21065.0,21673.456508947438,2.8884714405290204
Hartford Financial Services Group,174,2023,Insurance: Property and Casualty (Stock),Financials,CT,22362.0,21615.10470480606,-3.340020101931576
Altria Group,194,2023,Tobacco,"Food, Beverages & Tobacco",VA,20688.0,21602.455028730143,4.420219589762871
PG&E,180,2023,Utilities: Gas and Electric,Energy,CA,21680.0,21536.93643839653,-0.6598872767687758
Marriott International,192,2023,"Hotels, Casinos, Resorts","Hotels, Restaurants & Leisure",MD,20773.0,21516.96933534064,3.5814246153210423
Bank of New York Mellon,201,2023,Commercial Banks,Financials,NY,19991.0,21456.24050303494,7.32950079053044
Goodyear Tire & Rubber,191,2023,Motor Vehicles & Parts,Motor Vehicles & Parts,OH,20805.0,21437.74614259737,3.041317676507429
WestRock,183,2023,"Packaging, Containers",Materials,GA,21257.0,21378.72507342299,0.5726352421460659
Aflac,207,2023,"Insurance: Life, Health (Stock)",Financials,GA,19502.0,21185.895217815043,8.634474504230557
Devon Energy,216,2023,"Mining, Crude-Oil Production",Energy,OK,19169.0,21125.28338192363,10.205453502653397
International Paper,184,2023,"Packaging, Containers",Materials,TN,21161.0,21096.720211456926,-0.3037653633716444
American Electric Power,205,2023,Utilities: Gas and Electric,Energy,OH,19640.0,21070.202707386048,7.282091178136701
Mosaic,217,2023,Chemicals,Chemicals,FL,19125.0,20911.713967678057,9.34229525583298
Baker Hughes,185,2023,"Oil and Gas Equipment, Services",Energy,TX,21156.0,20878.622295224788,-1.311106564450803
Global Partners,220,2023,Wholesalers: Diversified,Wholesalers,MA,18878.0,20840.051877214744,10.39332491373421
Principal Financial,236,2023,"Insurance: Life, Health (Stock)",Financials,IA,17492.0,20798.99840097416,18.905776360474274
Carrier Global,196,2023,Industrial Machinery,Industrials,FL,20421.0,20728.722052468373,1.5068902231446677
Jones Lang LaSalle,190,2023,Real Estate,Financials,IL,20862.0,20703.098436087836,-0.7616794358746257
Kinder Morgan,214,2023,Pipelines,Energy,TX,19200.0,20699.369779491633,7.809217601518924
Waste Management,204,2023,Waste Management,Business Services,TX,19698.0,20661.23776484232,4.890028250798664
Pioneer Natural Resources,164,2023,"Mining, Crude-Oil Production",Energy,TX,24294.0,20641.857627988124,-15.033104355033656
Opendoor Technologies,266,2023,Internet Services and Retailing,Technology,AZ,15567.0,20411.169235325782,31.118193841625118
Lear,189,2023,Motor Vehicles & Parts,Motor Vehicles & Parts,MI,20892.0,20353.0407224055,-2.5797399846567988
Marsh & McLennan,193,2023,Diversified Financials,Financials,NY,20720.0,20205.457762305603,-2.483311957984542
Emerson Electric,206,2023,Industrial Machinery,Industrials,MO,19629.0,20164.926319940507,2.7302782614524777
Cognizant Technology Solutions,208,2023,Information Technology Services,Technology,NJ,19428.0,19902.450235631994,2.442095097961672
BJ's Wholesale Club,210,2023,General Merchandisers,Retailing,MA,19315.0,19867.933974510943,2.8627179627799264
Andersons,239,2023,Food Production,"Food, Beverages & Tobacco",OH,17351.0,19822.431244596224,14.243739522772314
Whirlpool,203,2023,"Electronics, Electrical Equipment",Industrials,MI,19724.0,19787.785932179413,0.32339247708078006
Texas Instruments,200,2023,Semiconductors and Other Electronic Components,Technology,TX,20028.0,19682.551365035084,-1.7248284150435191
Moderna,211,2023,Pharmaceuticals,Health Care,MA,19263.0,19498.03349388139,1.220129231591083
Becton Dickinson,209,2023,Medical Products and Equipment,Health Care,NJ,19408.0,19473.785164844823,0.338959010948182
ManpowerGroup,202,2023,Temporary Help,Business Services,WI,19828.0,19390.94151549693,-2.2042489636023386
Adobe,233,2023,Computer Software,Technology,CA,17606.0,19307.2224454539,9.662742505134041
General Mills,219,2023,Food Consumer Products,"Food, Beverages & Tobacco",MN,18993.0,19304.429417433632,1.6397062993399245
Dominion Energy,242,2023,Utilities: Gas and Electric,Energy,VA,17174.0,19224.7894183209,11.9412450117672
Tenet Healthcare,215,2023,Health Care: Medical Facilities,Health Care,TX,19174.0,19087.299492553717,-0.45217746660208175
Lam Research,240,2023,Semiconductors and Other Electronic Components,Technology,CA,17227.0,18855.92982386386,9.455679014708645
Stryker,224,2023,Medical Products and Equipment,Health Care,MI,18449.0,18823.828057623465,2.0316985073633513
DCP Midstream,276,2023,Pipelines,Energy,CO,14993.0,18822.526414542273,25.542095741627918
Lumen Technologies,237,2023,Telecommunications,Telecommunications,LA,17478.0,18757.835616620458,7.3225518744733815
Synchrony Financial,235,2023,Diversified Financials,Financials,CT,17526.0,18730.78593913453,6.874277867936381
Kyndryl Holdings,225,2023,Information Technology Services,Technology,NY,18317.0,18717.573803989188,2.1868963475961545
Booking Holdings,243,2023,Internet Services and Retailing,Technology,CT,17090.0,18674.940320523703,9.274080283930388
Corteva,238,2023,Food Production,"Food, Beverages & Tobacco",IN,17455.0,18667.672005110144,6.94741910690429
DISH Network,249,2023,Telecommunications,Telecommunications,CO,16679.0,18589.124052019764,11.452269632590468
Reliance Steel & Aluminum,247,2023,Metals,Materials,AZ,17025.0,18564.645514871754,9.043439147558027
BlackRock,229,2023,Securities,Financials,NY,17873.0,18443.182525556105,3.1901892550557
Edison International,241,2023,Utilities: Gas and Electric,Energy,CA,17220.0,18409.130538318565,6.905519967006763
Western Digital,221,2023,"Computers, Office Equipment",Technology,CA,18793.0,18394.54200826012,-2.1202468564884827
Lincoln National,222,2023,"Insurance: Life, Health (Stock)",Financials,PA,18766.0,18327.676154182416,-2.3357340179984214
Colgate-Palmolive,228,2023,Household and Personal Products,Household Products,NY,17967.0,18286.426924666528,1.7778534238689156
Stanley Black & Decker,227,2023,"Home Equipment, Furnishings",Household Products,CT,18004.0,18233.316757705747,1.2736989430445822
DuPont,250,2023,Chemicals,Chemicals,DE,16549.0,18213.709091005745,10.059273013509848
PPG Industries,232,2023,Chemicals,Chemicals,PA,17652.0,18113.968390646456,2.6170880956631324
Quanta Services,244,2023,Engineering & Construction,Engineering & Construction,TX,17074.0,18107.139512805235,6.05095181448539
Block,234,2023,Financial Data Services,Business Services,CA,17532.0,18090.963898050726,3.1882494755346005
Live Nation Entertainment,248,2023,Entertainment,Media,CA,16681.0,18076.99734289539,8.368786900637785
Fiserv,230,2023,Financial Data Services,Business Services,WI,17737.0,18048.05300233164,1.7536956775759074
DXC Technology,255,2023,Information Technology Services,Technology,VA,16265.0,17999.178152831344,10.662023687865625
Diamondback Energy,400,2023,"Mining, Crude-Oil Production",Energy,TX,9643.0,17917.798258359715,85.81145139852447
Estee Lauder,230,2023,Household and Personal Products,Household Products,NY,17737.0,17911.561587937547,0.9841663637455448
Reinsurance Group of America,257,2023,"Insurance: Life, Health (Stock)",Financials,MO,16258.0,17795.5466242004,9.4571695423816
Ross Stores,223,2023,Specialty Retailers: Apparel,Retailing,CA,18696.0,17699.411379526697,-5.330491123626997
Automatic Data Processing,251,2023,Diversified Outsourcing Services,Business Services,NJ,16498.0,17665.0619245348,7.0739600226378885
Hess,358,2023,"Mining, Crude-Oil Production",Energy,NY,11570.0,17653.514314710934,52.58007186439874
L3Harris Technologies,246,2023,Aerospace & Defense,Aerospace & Defense,FL,17062.0,17641.5818488527,3.3969162399056394
Kohl's,226,2023,General Merchandisers,Retailing,WI,18098.0,17472.02729411783,-3.4587949269652447
Expeditors Intl. of Washington,245,2023,Transportation and Logistics,Transportation,WA,17071.0,17461.866460179554,2.289651808210143
Group 1 Automotive,252,2023,"Automotive Retailing, Services",Retailing,TX,16412.0,17287.626689574554,5.335283265747952
Ovintiv,329,2023,"Mining, Crude-Oil Production",Energy,CO,12464.0,17285.60374822955,38.68424059876083
